date,fiscal_year,product_code,customer_code,sold_quantity,forecast_quantity,net_error,net_error_pct,abs_error,abs_error_pct,customer,forecast_accuracy
2020-09-01,2021,A0118150101,70014142,6,8,-36584,-81.7702,47940,107.1524,"Atliq Exclusive",0.0000
2020-09-01,2021,A0118150101,70014143,21,8,-36597,-80.7079,48575,107.1232,"Atliq e Store",0.0000
2020-09-01,2021,A0118150101,90014135,5,3,-36013,-77.0859,48449,103.7052,"Electricalslance Stores",0.0000
2020-10-01,2021,A0118150101,90014136,15,12,-36366,-75.0712,48472,100.0619,"Reliance Digital",0.0000
2020-09-01,2021,A0118150101,90014137,21,5,-33129,-73.9454,45767,102.1539,"Media Markt",0.0000
2020-09-01,2021,A0118150101,90014138,15,12,-35470,-81.0206,45846,104.7214,Mbit,0.0000
2020-09-01,2021,A0118150101,90014139,22,10,-36958,-79.9265,48450,104.7794,Elkjøp,0.0000
2020-10-01,2021,A0118150101,90014140,13,2,-38004,-79.8789,49774,104.6178,"Radio Popular",0.0000
2020-09-01,2021,A0118150101,90014141,24,12,-33557,-76.4309,45033,102.5692,"Amazon ",0.0000
2020-09-01,2021,A0118150101,90007197,95,13,-117383,-51.7432,191047,84.2147,"Amazon ",15.7853
2020-09-01,2021,A0118150101,90019202,5,2,-8363,-45.9051,15273,83.8347,"Argos (Sainsbury's)",16.1653
2020-09-01,2021,A0118150101,90019203,3,4,-8490,-44.5435,15928,83.5677,"Amazon ",16.4323
2020-09-01,2021,A0118150101,70007198,24,51,-117563,-51.5392,188585,82.6750,"Atliq Exclusive",17.3250
2020-09-01,2021,A0118150101,70007199,88,21,-121427,-51.3136,194953,82.3848,"Atliq e Store",17.6152
2020-10-01,2021,A0118150101,80007196,495,118,-469681,-47.6073,807109,81.8093,Leader,18.1907
2020-10-01,2021,A0118150101,90012036,9,8,-37856,-47.0928,65686,81.7132,Billa,18.2868
2020-09-01,2021,A0118150101,90012034,21,6,-35855,-47.0217,62241,81.6254,Otto,18.3746
2020-09-01,2021,A0118150101,90012035,16,21,-36738,-45.8400,65022,81.1315,Notebillig,18.8685
2020-09-01,2021,A0118150101,90012037,31,15,-33396,-43.3613,62258,80.8356,Saturn,19.1644
2020-09-01,2021,A0118150101,80007195,421,193,-466745,-47.7819,786971,80.5643,Sage,19.4357
2020-09-01,2021,A0118150101,70012043,29,10,-33828,-42.1333,64402,80.2137,"Atliq e Store",19.7863
2020-09-01,2021,A0118150101,90019201,6,4,-7531,-41.4840,14461,79.6574,Expert,20.3426
2020-10-01,2021,A0118150101,70019204,8,1,-8180,-41.6073,15468,78.6775,"Atliq e Store",21.3225
2020-10-01,2021,A0118150101,90012040,5,4,-32098,-38.1878,65688,78.1507,Fnac-Darty,21.8493
2020-09-01,2021,A0118150101,90012039,23,18,-35164,-42.9494,63704,77.8083,"Currys (Dixons Carphone)",22.1917
2020-09-01,2021,A0118150101,90012033,30,11,-33402,-43.9986,58830,77.4935,Digimarket,22.5065
2020-09-01,2021,A0118150101,70012042,28,6,-32066,-41.5400,59532,77.1210,"Atliq Exclusive",22.8790
2020-09-01,2021,A0118150101,90012041,28,11,-32923,-42.2371,59703,76.5934,"Amazon ",23.4066
2020-10-01,2021,A0118150101,90019200,2,2,-8095,-39.9536,15371,75.8650,Sorefoz,24.1350
2020-09-01,2021,A0118150101,70006158,34,32,-59493,-41.6288,107913,75.5096,"Atliq e Store",24.4904
2020-09-01,2021,A0118150101,80006154,190,40,-213373,-37.0338,434273,75.3739,Synthetic,24.6261
2020-09-01,2021,A0118150101,90012038,18,7,-31562,-40.5265,58644,75.3005,Expert,24.6995
2020-09-01,2021,A0118150101,70006157,60,37,-52310,-37.0693,105552,74.7991,"Atliq Exclusive",25.2009
2020-09-01,2021,A0118150101,80006155,198,135,-229091,-38.1843,448279,74.7179,Novus,25.2821
2020-09-01,2021,A0118150101,90006153,17,46,-50505,-34.7211,106357,73.1182,Insight,26.8818
2020-10-01,2021,A0118150101,90006156,90,23,-54881,-34.8712,113413,72.0622,"Amazon ",27.9378
2020-10-01,2021,A0118150101,90004068,8,12,-10876,-26.4971,29434,71.7098,"Amazon ",28.2902
2020-09-01,2021,A0118150101,70004070,12,6,-11641,-30.0692,27483,70.9898,"Atliq e Store",29.0102
